"Time","theta"
8.664,0.00789103
8.666,0.00788958
8.668,0.00788812
8.67,0.00788666
8.672,0.00788521
8.674,0.00788376
8.676,0.0078823
8.678,0.00788085
8.68,0.00787939
8.682,0.00787794
8.684,0.00787649
8.686,0.00787504
8.688,0.00787358
8.69,0.00787213
8.692,0.00787068
8.694,0.00786923
8.696,0.00786778
8.698,0.00786633
8.7,0.00786488
8.702,0.00786343
8.704,0.00786198
8.706,0.00786053
8.708,0.00785908
8.71,0.00785764
8.712,0.00785619
8.714,0.00785474
8.716,0.00785329
8.718,0.00785185
8.72,0.0078504
8.722,0.00784895
8.724,0.00784751
8.726,0.00784606
8.728,0.00784462
8.73,0.00784317
8.732,0.00784173
8.734,0.00784028
8.736,0.00783884
8.738,0.0078374
8.74,0.00783595
8.742,0.00783451
8.744,0.00783307
8.746,0.00783163
8.748,0.00783019
8.75,0.00782874
8.752,0.0078273
8.754,0.00782586
8.756,0.00782442
8.758,0.00782298
8.76,0.00782154
8.762,0.0078201
8.764,0.00781866
8.766,0.00781723
8.768,0.00781579
8.77,0.00781435
8.772,0.00781291
8.774,0.00781148
8.776,0.00781004
8.778,0.0078086
8.78,0.00780717
8.782,0.00780573
8.784,0.00780429
8.786,0.00780286
8.788,0.00780142
8.79,0.00779999
8.792,0.00779856
8.794,0.00779712
8.796,0.00779569
8.798,0.00779425
8.8,0.00779282
8.802,0.00779139
8.804,0.00778996
8.806,0.00778853
8.808,0.00778709
8.81,0.00778566
8.812,0.00778423
8.814,0.0077828
8.816,0.00778137
8.818,0.00777994
8.82,0.00777851
8.822,0.00777708
8.824,0.00777565
8.826,0.00777423
8.828,0.0077728
8.83,0.00777137
8.832,0.00776994
8.834,0.00776852
8.836,0.00776709
8.838,0.00776566
8.84,0.00776424
8.842,0.00776281
8.844,0.00776139
8.846,0.00775996
8.848,0.00775854
8.85,0.00775711
8.852,0.00775569
8.854,0.00775426
8.856,0.00775284
8.858,0.00775142
8.86,0.00774999
8.862,0.00774857
8.864,0.00774715
8.866,0.00774573
8.868,0.00774431
8.87,0.00774289
8.872,0.00774146
8.874,0.00774004
8.876,0.00773862
8.878,0.0077372
8.88,0.00773579
8.882,0.00773437
8.884,0.00773295
8.886,0.00773153
8.888,0.00773011
8.89,0.00772869
8.892,0.00772728
8.894,0.00772586
8.896,0.00772444
8.898,0.00772303
8.9,0.00772161
8.902,0.00772019
8.904,0.00771878
8.906,0.00771736
8.908,0.00771595
8.91,0.00771453
8.912,0.00771312
8.914,0.00771171
8.916,0.00771029
8.918,0.00770888
8.92,0.00770747
8.922,0.00770605
8.924,0.00770464
8.926,0.00770323
8.928,0.00770182
8.93,0.00770041
8.932,0.007699
8.934,0.00769759
8.936,0.00769618
8.938,0.00769477
8.94,0.00769336
8.942,0.00769195
8.944,0.00769054
8.946,0.00768913
8.948,0.00768772
8.95,0.00768631
8.952,0.00768491
8.954,0.0076835
8.956,0.00768209
8.958,0.00768069
8.96,0.00767928
8.962,0.00767787
8.964,0.00767647
8.966,0.00767506
8.968,0.00767366
8.97,0.00767225
8.972,0.00767085
8.974,0.00766945
8.976,0.00766804
8.978,0.00766664
8.98,0.00766524
8.982,0.00766383
8.984,0.00766243
8.986,0.00766103
8.988,0.00765963
8.99,0.00765823
8.992,0.00765683
8.994,0.00765542
8.996,0.00765402
8.998,0.00765262
9,0.00765122
9.002,0.00764983
9.004,0.00764843
9.006,0.00764703
9.008,0.00764563
9.01,0.00764423
9.012,0.00764283
9.014,0.00764144
9.016,0.00764004
9.018,0.00763864
9.02,0.00763725
9.022,0.00763585
9.024,0.00763445
9.026,0.00763306
9.028,0.00763166
9.03,0.00763027
9.032,0.00762887
9.034,0.00762748
9.036,0.00762609
9.038,0.00762469
9.04,0.0076233
9.042,0.00762191
9.044,0.00762051
9.046,0.00761912
9.048,0.00761773
9.05,0.00761634
9.052,0.00761495
9.054,0.00761356
9.056,0.00761217
9.058,0.00761078
9.06,0.00760939
9.062,0.007608
9.064,0.00760661
9.066,0.00760522
9.068,0.00760383
9.07,0.00760244
9.072,0.00760105
9.074,0.00759966
9.076,0.00759828
9.078,0.00759689
9.08,0.0075955
9.082,0.00759412
9.084,0.00759273
9.086,0.00759134
9.088,0.00758996
9.09,0.00758857
9.092,0.00758719
9.094,0.0075858
9.096,0.00758442
9.098,0.00758304
9.1,0.00758165
9.102,0.00758027
9.104,0.00757889
9.106,0.0075775
9.108,0.00757612
9.11,0.00757474
9.112,0.00757336
9.114,0.00757198
9.116,0.0075706
9.118,0.00756922
9.12,0.00756783
9.122,0.00756645
9.124,0.00756508
9.126,0.0075637
9.128,0.00756232
9.13,0.00756094
9.132,0.00755956
9.134,0.00755818
9.136,0.0075568
9.138,0.00755543
9.14,0.00755405
9.142,0.00755267
9.144,0.0075513
9.146,0.00754992
9.148,0.00754854
9.15,0.00754717
9.152,0.00754579
9.154,0.00754442
9.156,0.00754304
9.158,0.00754167
9.16,0.00754029
9.162,0.00753892
9.164,0.00753755
9.166,0.00753617
9.168,0.0075348
9.17,0.00753343
9.172,0.00753206
9.174,0.00753068
9.176,0.00752931
9.178,0.00752794
9.18,0.00752657
9.182,0.0075252
9.184,0.00752383
9.186,0.00752246
9.188,0.00752109
9.19,0.00751972
9.192,0.00751835
9.194,0.00751698
9.196,0.00751561
9.198,0.00751425
9.2,0.00751288
9.202,0.00751151
9.204,0.00751014
9.206,0.00750878
9.208,0.00750741
9.21,0.00750604
9.212,0.00750468
9.214,0.00750331
9.216,0.00750195
9.218,0.00750058
9.22,0.00749922
9.222,0.00749785
9.224,0.00749649
9.226,0.00749513
9.228,0.00749376
9.23,0.0074924
9.232,0.00749104
9.234,0.00748967
9.236,0.00748831
9.238,0.00748695
9.24,0.00748559
9.242,0.00748423
9.244,0.00748287
9.246,0.00748151
9.248,0.00748015
9.25,0.00747879
9.252,0.00747743
9.254,0.00747607
9.256,0.00747471
9.258,0.00747335
9.26,0.00747199
9.262,0.00747063
9.264,0.00746927
9.266,0.00746792
9.268,0.00746656
9.27,0.0074652
9.272,0.00746385
9.274,0.00746249
9.276,0.00746113
9.278,0.00745978
9.28,0.00745842
9.282,0.00745707
9.284,0.00745571
9.286,0.00745436
9.288,0.007453
9.29,0.00745165
9.292,0.0074503
9.294,0.00744894
9.296,0.00744759
9.298,0.00744624
9.3,0.00744489
9.302,0.00744353
9.304,0.00744218
9.306,0.00744083
9.308,0.00743948
9.31,0.00743813
9.312,0.00743678
9.314,0.00743543
9.316,0.00743408
9.318,0.00743273
9.32,0.00743138
9.322,0.00743003
9.324,0.00742868
9.326,0.00742733
9.328,0.00742599
9.33,0.00742464
9.332,0.00742329
9.334,0.00742194
9.336,0.0074206
9.338,0.00741925
9.34,0.00741791
9.342,0.00741656
9.344,0.00741521
9.346,0.00741387
9.348,0.00741252
9.35,0.00741118
9.352,0.00740984
9.354,0.00740849
9.356,0.00740715
9.358,0.0074058
9.36,0.00740446
9.362,0.00740312
9.364,0.00740178
9.366,0.00740043
9.368,0.00739909
9.37,0.00739775
9.372,0.00739641
9.374,0.00739507
9.376,0.00739373
9.378,0.00739239
9.38,0.00739105
9.382,0.00738971
9.384,0.00738837
9.386,0.00738703
9.388,0.00738569
9.39,0.00738435
9.392,0.00738301
9.394,0.00738167
9.396,0.00738034
9.398,0.007379
9.4,0.00737766
9.402,0.00737633
9.404,0.00737499
9.406,0.00737365
9.408,0.00737232
9.41,0.00737098
9.412,0.00736965
9.414,0.00736831
9.416,0.00736698
9.418,0.00736564
9.42,0.00736431
9.422,0.00736297
9.424,0.00736164
9.426,0.00736031
9.428,0.00735898
9.43,0.00735764
9.432,0.00735631
9.434,0.00735498
9.436,0.00735365
9.438,0.00735232
9.44,0.00735098
9.442,0.00734965
9.444,0.00734832
9.446,0.00734699
9.448,0.00734566
9.45,0.00734433
9.452,0.007343
9.454,0.00734168
9.456,0.00734035
9.458,0.00733902
9.46,0.00733769
9.462,0.00733636
9.464,0.00733504
9.466,0.00733371
9.468,0.00733238
9.47,0.00733106
9.472,0.00732973
9.474,0.0073284
9.476,0.00732708
9.478,0.00732575
9.48,0.00732443
9.482,0.0073231
9.484,0.00732178
9.486,0.00732045
9.488,0.00731913
9.49,0.00731781
9.492,0.00731648
9.494,0.00731516
9.496,0.00731384
9.498,0.00731251
9.5,0.00731119
9.502,0.00730987
9.504,0.00730855
9.506,0.00730723
9.508,0.00730591
9.51,0.00730459
9.512,0.00730327
9.514,0.00730195
9.516,0.00730063
9.518,0.00729931
9.52,0.00729799
9.522,0.00729667
9.524,0.00729535
9.526,0.00729403
9.528,0.00729271
9.53,0.0072914
9.532,0.00729008
9.534,0.00728876
9.536,0.00728745
9.538,0.00728613
9.54,0.00728481
9.542,0.0072835
9.544,0.00728218
9.546,0.00728087
9.548,0.00727955
9.55,0.00727824
9.552,0.00727692
9.554,0.00727561
9.556,0.00727429
9.558,0.00727298
9.56,0.00727167
9.562,0.00727035
9.564,0.00726904
9.566,0.00726773
9.568,0.00726642
9.57,0.0072651
9.572,0.00726379
9.574,0.00726248
9.576,0.00726117
9.578,0.00725986
9.58,0.00725855
9.582,0.00725724
9.584,0.00725593
9.586,0.00725462
9.588,0.00725331
9.59,0.007252
9.592,0.00725069
9.594,0.00724939
9.596,0.00724808
9.598,0.00724677
9.6,0.00724546
9.602,0.00724416
9.604,0.00724285
9.606,0.00724154
9.608,0.00724024
9.61,0.00723893
9.612,0.00723762
9.614,0.00723632
9.616,0.00723501
9.618,0.00723371
9.62,0.0072324
9.622,0.0072311
9.624,0.0072298
9.626,0.00722849
9.628,0.00722719
9.63,0.00722589
9.632,0.00722458
9.634,0.00722328
9.636,0.00722198
9.638,0.00722068
9.64,0.00721938
9.642,0.00721807
9.644,0.00721677
9.646,0.00721547
9.648,0.00721417
9.65,0.00721287
9.652,0.00721157
9.654,0.00721027
9.656,0.00720897
9.658,0.00720767
9.66,0.00720638
9.662,0.00720508
9.664,0.00720378
9.666,0.00720248
9.668,0.00720118
9.67,0.00719989
9.672,0.00719859
9.674,0.00719729
9.676,0.007196
9.678,0.0071947
9.68,0.0071934
9.682,0.00719211
9.684,0.00719081
9.686,0.00718952
9.688,0.00718822
9.69,0.00718693
9.692,0.00718564
9.694,0.00718434
9.696,0.00718305
9.698,0.00718175
9.7,0.00718046
9.702,0.00717917
9.704,0.00717788
9.706,0.00717658
9.708,0.00717529
9.71,0.007174
9.712,0.00717271
9.714,0.00717142
9.716,0.00717013
9.718,0.00716884
9.72,0.00716755
9.722,0.00716626
9.724,0.00716497
9.726,0.00716368
9.728,0.00716239
9.73,0.0071611
9.732,0.00715981
9.734,0.00715852
9.736,0.00715724
9.738,0.00715595
9.74,0.00715466
9.742,0.00715337
9.744,0.00715209
9.746,0.0071508
9.748,0.00714952
9.75,0.00714823
9.752,0.00714694
9.754,0.00714566
9.756,0.00714437
9.758,0.00714309
9.76,0.0071418
9.762,0.00714052
9.764,0.00713924
9.766,0.00713795
9.768,0.00713667
9.77,0.00713539
9.772,0.0071341
9.774,0.00713282
9.776,0.00713154
9.778,0.00713026
9.78,0.00712898
9.782,0.00712769
9.784,0.00712641
9.786,0.00712513
9.788,0.00712385
9.79,0.00712257
9.792,0.00712129
9.794,0.00712001
9.796,0.00711873
9.798,0.00711745
9.8,0.00711617
9.802,0.0071149
9.804,0.00711362
9.806,0.00711234
9.808,0.00711106
9.81,0.00710978
9.812,0.00710851
9.814,0.00710723
9.816,0.00710595
9.818,0.00710468
9.82,0.0071034
9.822,0.00710213
9.824,0.00710085
9.826,0.00709958
9.828,0.0070983
9.83,0.00709703
9.832,0.00709575
9.834,0.00709448
9.836,0.0070932
9.838,0.00709193
9.84,0.00709066
9.842,0.00708938
9.844,0.00708811
9.846,0.00708684
9.848,0.00708557
9.85,0.0070843
9.852,0.00708302
9.854,0.00708175
9.856,0.00708048
9.858,0.00707921
9.86,0.00707794
9.862,0.00707667
9.864,0.0070754
9.866,0.00707413
9.868,0.00707286
9.87,0.00707159
9.872,0.00707032
9.874,0.00706906
9.876,0.00706779
9.878,0.00706652
9.88,0.00706525
9.882,0.00706398
9.884,0.00706272
9.886,0.00706145
9.888,0.00706018
9.89,0.00705892
9.892,0.00705765
9.894,0.00705639
9.896,0.00705512
9.898,0.00705386
9.9,0.00705259
9.902,0.00705133
9.904,0.00705006
9.906,0.0070488
9.908,0.00704753
9.91,0.00704627
9.912,0.00704501
9.914,0.00704374
9.916,0.00704248
9.918,0.00704122
9.92,0.00703996
9.922,0.0070387
9.924,0.00703743
9.926,0.00703617
9.928,0.00703491
9.93,0.00703365
9.932,0.00703239
9.934,0.00703113
9.936,0.00702987
9.938,0.00702861
9.94,0.00702735
9.942,0.00702609
9.944,0.00702483
9.946,0.00702357
9.948,0.00702232
9.95,0.00702106
9.952,0.0070198
9.954,0.00701854
9.956,0.00701729
9.958,0.00701603
9.96,0.00701477
9.962,0.00701352
9.964,0.00701226
9.966,0.007011
9.968,0.00700975
9.97,0.00700849
9.972,0.00700724
9.974,0.00700598
9.976,0.00700473
9.978,0.00700348
9.98,0.00700222
9.982,0.00700097
9.984,0.00699971
9.986,0.00699846
9.988,0.00699721
9.99,0.00699596
9.992,0.0069947
9.994,0.00699345
9.996,0.0069922
9.998,0.00699095
10,0.0069897
10.002,0.00698845
10.004,0.0069872
10.006,0.00698595
10.008,0.0069847
10.01,0.00698345
10.012,0.0069822
10.014,0.00698095
10.016,0.0069797
10.018,0.00697845
10.02,0.0069772
10.022,0.00697595
10.024,0.0069747
10.026,0.00697346
10.028,0.00697221
10.03,0.00697096
10.032,0.00696972
10.034,0.00696847
10.036,0.00696722
10.038,0.00696598
10.04,0.00696473
10.042,0.00696349
10.044,0.00696224
10.046,0.006961
10.048,0.00695975
10.05,0.00695851
10.052,0.00695726
10.054,0.00695602
10.056,0.00695478
10.058,0.00695353
10.06,0.00695229
10.062,0.00695105
10.064,0.0069498
10.066,0.00694856
10.068,0.00694732
10.07,0.00694608
10.072,0.00694484
10.074,0.00694359
10.076,0.00694235
10.078,0.00694111
10.08,0.00693987
10.082,0.00693863
10.084,0.00693739
10.086,0.00693615
10.088,0.00693491
10.09,0.00693368
10.092,0.00693244
10.094,0.0069312
10.096,0.00692996
10.098,0.00692872
10.1,0.00692748
10.102,0.00692625
10.104,0.00692501
10.106,0.00692377
10.108,0.00692254
10.11,0.0069213
10.112,0.00692006
10.114,0.00691883
10.116,0.00691759
10.118,0.00691636
10.12,0.00691512
10.122,0.00691389
10.124,0.00691265
10.126,0.00691142
10.128,0.00691018
10.13,0.00690895
10.132,0.00690772
10.134,0.00690648
10.136,0.00690525
10.138,0.00690402
10.14,0.00690279
10.142,0.00690155
10.144,0.00690032
10.146,0.00689909
10.148,0.00689786
10.15,0.00689663
10.152,0.0068954
10.154,0.00689417
10.156,0.00689294
10.158,0.00689171
10.16,0.00689048
10.162,0.00688925
10.164,0.00688802
10.166,0.00688679
10.168,0.00688556
10.17,0.00688433
10.172,0.0068831
10.174,0.00688188
10.176,0.00688065
10.178,0.00687942
10.18,0.00687819
10.182,0.00687697
10.184,0.00687574
10.186,0.00687451
10.188,0.00687329
10.19,0.00687206
10.192,0.00687084
10.194,0.00686961
10.196,0.00686839
10.198,0.00686716
10.2,0.00686594
10.202,0.00686471
10.204,0.00686349
10.206,0.00686227
10.208,0.00686104
10.21,0.00685982
10.212,0.0068586
10.214,0.00685737
10.216,0.00685615
10.218,0.00685493
10.22,0.00685371
10.222,0.00685249
10.224,0.00685127
10.226,0.00685004
10.228,0.00684882
10.23,0.0068476
10.232,0.00684638
10.234,0.00684516
10.236,0.00684394
10.238,0.00684272
10.24,0.0068415
10.242,0.00684029
10.244,0.00683907
10.246,0.00683785
10.248,0.00683663
10.25,0.00683541
10.252,0.0068342
10.254,0.00683298
10.256,0.00683176
10.258,0.00683054
10.26,0.00682933
10.262,0.00682811
10.264,0.00682689
10.266,0.00682568
10.268,0.00682446
10.27,0.00682325
10.272,0.00682203
10.274,0.00682082
10.276,0.0068196
10.278,0.00681839
10.28,0.00681718
10.282,0.00681596
10.284,0.00681475
10.286,0.00681354
10.288,0.00681232
10.29,0.00681111
10.292,0.0068099
10.294,0.00680868
10.296,0.00680747
10.298,0.00680626
10.3,0.00680505
10.302,0.00680384
10.304,0.00680263
10.306,0.00680142
10.308,0.00680021
10.31,0.006799
10.312,0.00679779
10.314,0.00679658
10.316,0.00679537
10.318,0.00679416
10.32,0.00679295
10.322,0.00679174
10.324,0.00679053
10.326,0.00678933
10.328,0.00678812
10.33,0.00678691
10.332,0.0067857
10.334,0.0067845
10.336,0.00678329
10.338,0.00678208
10.34,0.00678088
10.342,0.00677967
10.344,0.00677846
10.346,0.00677726
10.348,0.00677605
10.35,0.00677485
10.352,0.00677364
10.354,0.00677244
10.356,0.00677124
10.358,0.00677003
10.36,0.00676883
10.362,0.00676762
10.364,0.00676642
10.366,0.00676522
10.368,0.00676402
10.37,0.00676281
10.372,0.00676161
10.374,0.00676041
10.376,0.00675921
10.378,0.00675801
10.38,0.00675681
10.382,0.0067556
10.384,0.0067544
10.386,0.0067532
10.388,0.006752
10.39,0.0067508
10.392,0.0067496
10.394,0.0067484
10.396,0.00674721
10.398,0.00674601
10.4,0.00674481
10.402,0.00674361
10.404,0.00674241
10.406,0.00674121
10.408,0.00674002
10.41,0.00673882
10.412,0.00673762
10.414,0.00673643
10.416,0.00673523
10.418,0.00673403
10.42,0.00673284
10.422,0.00673164
10.424,0.00673045
10.426,0.00672925
10.428,0.00672806
10.43,0.00672686
10.432,0.00672567
10.434,0.00672447
10.436,0.00672328
10.438,0.00672208
10.44,0.00672089
10.442,0.0067197
10.444,0.0067185
10.446,0.00671731
10.448,0.00671612
10.45,0.00671493
10.452,0.00671373
10.454,0.00671254
10.456,0.00671135
10.458,0.00671016
10.46,0.00670897
10.462,0.00670778
10.464,0.00670659
10.466,0.0067054
10.468,0.00670421
10.47,0.00670302
10.472,0.00670183
10.474,0.00670064
10.476,0.00669945
10.478,0.00669826
10.48,0.00669707
10.482,0.00669589
10.484,0.0066947
10.486,0.00669351
10.488,0.00669232
10.49,0.00669114
10.492,0.00668995
10.494,0.00668876
10.496,0.00668757
10.498,0.00668639
10.5,0.0066852
10.502,0.00668402
10.504,0.00668283
10.506,0.00668165
10.508,0.00668046
10.51,0.00667928
10.512,0.00667809
10.514,0.00667691
10.516,0.00667572
10.518,0.00667454
10.52,0.00667336
10.522,0.00667217
10.524,0.00667099
10.526,0.00666981
10.528,0.00666863
10.53,0.00666744
10.532,0.00666626
10.534,0.00666508
10.536,0.0066639
10.538,0.00666272
10.54,0.00666154
10.542,0.00666036
10.544,0.00665918
10.546,0.006658
10.548,0.00665682
10.55,0.00665564
10.552,0.00665446
10.554,0.00665328
10.556,0.0066521
10.558,0.00665092
10.56,0.00664974
10.562,0.00664856
10.564,0.00664738
10.566,0.00664621
10.568,0.00664503
10.57,0.00664385
10.572,0.00664268
10.574,0.0066415
10.576,0.00664032
10.578,0.00663915
10.58,0.00663797
10.582,0.00663679
10.584,0.00663562
10.586,0.00663444
10.588,0.00663327
10.59,0.00663209
10.592,0.00663092
10.594,0.00662975
10.596,0.00662857
10.598,0.0066274
10.6,0.00662622
10.602,0.00662505
10.604,0.00662388
10.606,0.0066227
10.608,0.00662153
10.61,0.00662036
10.612,0.00661919
10.614,0.00661802
10.616,0.00661684
10.618,0.00661567
10.62,0.0066145
10.622,0.00661333
10.624,0.00661216
10.626,0.00661099
10.628,0.00660982
10.63,0.00660865
10.632,0.00660748
10.634,0.00660631
10.636,0.00660514
10.638,0.00660397
10.64,0.00660281
10.642,0.00660164
10.644,0.00660047
10.646,0.0065993
10.648,0.00659813
10.65,0.00659697
10.652,0.0065958
10.654,0.00659463
10.656,0.00659347
10.658,0.0065923
10.66,0.00659113
10.662,0.00658997
10.664,0.0065888
10.666,0.00658764
10.668,0.00658647
10.67,0.00658531
10.672,0.00658414
10.674,0.00658298
10.676,0.00658181
10.678,0.00658065
10.68,0.00657948
10.682,0.00657832
10.684,0.00657716
10.686,0.006576
10.688,0.00657483
10.69,0.00657367
10.692,0.00657251
10.694,0.00657135
10.696,0.00657018
10.698,0.00656902
10.7,0.00656786
10.702,0.0065667
10.704,0.00656554
10.706,0.00656438
10.708,0.00656322
10.71,0.00656206
10.712,0.0065609
10.714,0.00655974
10.716,0.00655858
10.718,0.00655742
10.72,0.00655626
10.722,0.0065551
10.724,0.00655395
10.726,0.00655279
10.728,0.00655163
10.73,0.00655047
10.732,0.00654931
10.734,0.00654816
10.736,0.006547
10.738,0.00654584
10.74,0.00654469
10.742,0.00654353
10.744,0.00654237
10.746,0.00654122
10.748,0.00654006
10.75,0.00653891
10.752,0.00653775
10.754,0.0065366
10.756,0.00653544
10.758,0.00653429
10.76,0.00653314
10.762,0.00653198
10.764,0.00653083
10.766,0.00652968
10.768,0.00652852
10.77,0.00652737
10.772,0.00652622
10.774,0.00652506
10.776,0.00652391
10.778,0.00652276
10.78,0.00652161
10.782,0.00652046
10.784,0.00651931
10.786,0.00651816
10.788,0.006517
10.79,0.00651585
10.792,0.0065147
10.794,0.00651355
10.796,0.0065124
10.798,0.00651126
10.8,0.00651011
10.802,0.00650896
10.804,0.00650781
10.806,0.00650666
10.808,0.00650551
10.81,0.00650436
10.812,0.00650322
10.814,0.00650207
10.816,0.00650092
10.818,0.00649977
10.82,0.00649863
10.822,0.00649748
10.824,0.00649633
10.826,0.00649519
10.828,0.00649404
10.83,0.0064929
10.832,0.00649175
10.834,0.00649061
10.836,0.00648946
10.838,0.00648832
10.84,0.00648717
10.842,0.00648603
10.844,0.00648488
10.846,0.00648374
10.848,0.0064826
10.85,0.00648145
10.852,0.00648031
10.854,0.00647917
10.856,0.00647802
10.858,0.00647688
10.86,0.00647574
10.862,0.0064746
10.864,0.00647346
10.866,0.00647232
10.868,0.00647117
10.87,0.00647003
10.872,0.00646889
10.874,0.00646775
10.876,0.00646661
10.878,0.00646547
10.88,0.00646433
10.882,0.00646319
10.884,0.00646205
10.886,0.00646091
10.888,0.00645978
10.89,0.00645864
10.892,0.0064575
10.894,0.00645636
10.896,0.00645522
10.898,0.00645409
10.9,0.00645295
10.902,0.00645181
10.904,0.00645067
10.906,0.00644954
10.908,0.0064484
10.91,0.00644727
10.912,0.00644613
10.914,0.00644499
10.916,0.00644386
10.918,0.00644272
10.92,0.00644159
10.922,0.00644045
10.924,0.00643932
10.926,0.00643818
10.928,0.00643705
10.93,0.00643592
10.932,0.00643478
10.934,0.00643365
10.936,0.00643252
10.938,0.00643138
10.94,0.00643025
10.942,0.00642912
10.944,0.00642799
10.946,0.00642685
10.948,0.00642572
10.95,0.00642459
10.952,0.00642346
10.954,0.00642233
10.956,0.0064212
10.958,0.00642007
10.96,0.00641894
10.962,0.00641781
10.964,0.00641668
10.966,0.00641555
10.968,0.00641442
10.97,0.00641329
10.972,0.00641216
10.974,0.00641103
10.976,0.0064099
10.978,0.00640877
10.98,0.00640765
10.982,0.00640652
10.984,0.00640539
10.986,0.00640426
10.988,0.00640314
10.99,0.00640201
10.992,0.00640088
10.994,0.00639976
10.996,0.00639863
10.998,0.00639751
11,0.00639638
11.002,0.00639525
11.004,0.00639413
11.006,0.006393
11.008,0.00639188
11.01,0.00639076
11.012,0.00638963
11.014,0.00638851
11.016,0.00638738
11.018,0.00638626
11.02,0.00638514
11.022,0.00638401
11.024,0.00638289
11.026,0.00638177
11.028,0.00638065
11.03,0.00637952
11.032,0.0063784
11.034,0.00637728
11.036,0.00637616
11.038,0.00637504
11.04,0.00637392
11.042,0.00637279
11.044,0.00637167
11.046,0.00637055
11.048,0.00636943
11.05,0.00636831
11.052,0.00636719
11.054,0.00636607
11.056,0.00636496
11.058,0.00636384
11.06,0.00636272
11.062,0.0063616
11.064,0.00636048
11.066,0.00635936
11.068,0.00635825
11.07,0.00635713
11.072,0.00635601
11.074,0.00635489
11.076,0.00635378
11.078,0.00635266
11.08,0.00635154
11.082,0.00635043
11.084,0.00634931
11.086,0.0063482
11.088,0.00634708
11.09,0.00634596
11.092,0.00634485
11.094,0.00634373
11.096,0.00634262
11.098,0.00634151
11.1,0.00634039
11.102,0.00633928
11.104,0.00633816
11.106,0.00633705
11.108,0.00633594
11.11,0.00633482
11.112,0.00633371
11.114,0.0063326
11.116,0.00633149
11.118,0.00633037
11.12,0.00632926
11.122,0.00632815
11.124,0.00632704
11.126,0.00632593
11.128,0.00632482
11.13,0.00632371
11.132,0.0063226
11.134,0.00632149
11.136,0.00632038
11.138,0.00631927
11.14,0.00631816
11.142,0.00631705
11.144,0.00631594
11.146,0.00631483
11.148,0.00631372
11.15,0.00631261
11.152,0.0063115
11.154,0.0063104
11.156,0.00630929
11.158,0.00630818
11.16,0.00630707
11.162,0.00630597
11.164,0.00630486
11.166,0.00630375
11.168,0.00630265
11.17,0.00630154
11.172,0.00630043
11.174,0.00629933
11.176,0.00629822
11.178,0.00629712
11.18,0.00629601
11.182,0.00629491
11.184,0.0062938
11.186,0.0062927
11.188,0.00629159
11.19,0.00629049
11.192,0.00628939
11.194,0.00628828
11.196,0.00628718
11.198,0.00628608
11.2,0.00628497
11.202,0.00628387
11.204,0.00628277
11.206,0.00628167
